info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k9/y5zpk4v15cl_d3hw1w18mcxw0000gn/T/chromatic--34266-2VSPU3VFwaEA
(node:34280) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34280) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ibrahimkonuk/Panion/storybook-design-system/storybook-init-framework-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 48% building 319/353 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 48% building 319/354 modules 35 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 329/362 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 330/362 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 362/371 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
